,VaR_GARCH,loss_real,violation
2023-12-20,0.0185397324948921,-0.0006542442979771152,0
2023-12-21,0.0185397324948921,-0.002109239237183758,0
2023-12-22,0.01639671356833114,-0.006723240712874811,0
2023-12-26,0.01639671356833114,-0.0006388959160193594,0
2023-12-27,0.01639671356833114,0.006691964308322604,0
2023-12-28,0.01639671356833114,0.0032398604813876266,0
2023-12-29,0.01639671356833114,0.005799413752420693,0
2024-01-02,0.01622621066271033,-0.0006427092823234803,0
2024-01-03,0.01622621066271033,0.0027645841673380163,0
2024-01-04,0.01622621066271033,-0.00443893331885393,0
2024-01-05,0.01622621066271033,0.00658575279858875,0
2024-01-08,0.01622621066271033,-0.003885534084964757,0
2024-01-09,0.015389144869383442,0.0024240288685800342,0
2024-01-10,0.015389144869383442,-0.0027911885564267033,0
2024-01-11,0.015389144869383442,-0.005825670250198696,0
2024-01-12,0.015389144869383442,0.005836034732979883,0
2024-01-16,0.015389144869383442,0.004885637611245013,0
2024-01-17,0.01518452157140312,-0.00717775086129481,0
2024-01-18,0.01518452157140312,-0.0013109918249605424,0
2024-01-19,0.01518452157140312,-0.005419263712100166,0
2024-01-22,0.01518452157140312,0.0019506744229574225,0
2024-01-23,0.01518452157140312,-0.00013830762072496205,0
2024-01-24,0.014297960502298496,-0.008606474963132906,0
2024-01-25,0.014297960502298496,-0.0005366147864072992,0
2024-01-26,0.014297960502298496,-0.0002902017160684742,0
2024-01-29,0.014297960502298496,-0.003296897621628013,0
2024-01-30,0.014297960502298496,0.004888159330728222,0
2024-01-31,0.014258595199805248,0.001988320623074651,0
2024-02-01,0.014258595199805248,0.005058883755975197,0
2024-02-02,0.014258595199805248,0.003987191695218647,0
2024-02-05,0.014258595199805248,-0.003144455704669402,0
2024-02-06,0.014258595199805248,-0.0031334604226100123,0
2024-02-07,0.013775378650515858,-0.005800180725585228,0
2024-02-08,0.013775378650515858,-0.001556162619588774,0
2024-02-09,0.013775378650515858,-9.221198778300933e-05,0
2024-02-12,0.013775378650515858,0.005514139060720878,0
2024-02-13,0.013775378650515858,0.001970989883347671,0
2024-02-14,0.013456854821150572,-0.006924225825615487,0
2024-02-15,0.013456854821150572,-0.002828622716205374,0
2024-02-16,0.013456854821150572,0.001818377789767444,0
2024-02-20,0.013456854821150572,0.0008932467597516954,0
2024-02-21,0.013456854821150572,-0.005867644351027787,0
2024-02-22,0.013382403751851867,0.0025213182435416823,0
2024-02-23,0.013382403751851867,-0.000675864497563062,0
2024-02-26,0.013382403751851867,-0.004303011251166745,0
2024-02-27,0.013382403751851867,0.0006571720760515293,0
2024-02-28,0.013382403751851867,-0.001867420603755404,0
2024-02-29,0.0124666946410497,-0.010191622779546852,0
2024-03-01,0.0124666946410497,0.00015709746225274688,0
2024-03-04,0.0124666946410497,0.0006088994735049351,0
2024-03-05,0.0124666946410497,-0.0055866851718985875,0
2024-03-06,0.0124666946410497,-0.0033962622379293413,0
2024-03-07,0.013329599468014675,0.0006812327777813289,0
2024-03-08,0.013329599468014675,0.0004556671915287491,0
2024-03-11,0.013329599468014675,0.0017933843654137525,0
2024-03-12,0.013329599468014675,-0.005982778899154576,0
2024-03-13,0.013329599468014675,-0.0011248407713189954,0
2024-03-14,0.01261600331937536,0.004028976027508457,0
2024-03-15,0.01261600331937536,-0.005427973251636292,0
2024-03-18,0.01261600331937536,-0.002941772554292554,0
2024-03-19,0.01261600331937536,0.0021414931553590446,0
2024-03-20,0.01261600331937536,-0.002782214867112346,0
2024-03-21,0.012339702403994892,0.004005963295375495,0
2024-03-22,0.012339702403994892,-0.0026356925604215636,0
2024-03-25,0.012339702403994892,0.0004301156952742274,0
2024-03-26,0.012339702403994892,-0.003083177972180076,0
2024-03-27,0.012339702403994892,-0.006539630168554339,0
2024-03-28,0.012293446259808861,-0.00040624432648494406,0
2024-04-01,0.012293446259808861,-0.00267770331602272,0
2024-04-02,0.012293446259808861,-0.004625921375694904,0
2024-04-03,0.012293446259808861,-0.0017022951581621183,0
2024-04-04,0.012293446259808861,-0.004793326796839515,0
2024-04-05,0.011812828865654929,0.0012401068623598018,0
2024-04-08,0.011812828865654929,9.126279173154664e-05,0
2024-04-09,0.011812828865654929,0.0035599232110777117,0
2024-04-10,0.011812828865654929,0.0016047156493697815,0
2024-04-11,0.011812828865654929,0.0007646603337289788,0
2024-04-12,0.011031829203530914,0.004917585081046411,0
2024-04-15,0.011031829203530914,-0.0003380431951095246,0
2024-04-16,0.011031829203530914,0.007934540765032057,0
2024-04-17,0.011031829203530914,-0.0007498574113908572,0
2024-04-18,0.011031829203530914,-0.00036494788860523476,0
2024-04-19,0.011825559832420068,0.004272234822094798,0
2024-04-22,0.011825559832420068,-0.0034023875249139393,0
2024-04-23,0.011825559832420068,0.0012251070140368457,0
2024-04-24,0.011825559832420068,-0.0005160840044685957,0
2024-04-25,0.011825559832420068,-0.00423150874849823,0
2024-04-26,0.011438614748836794,0.0010079914406801028,0
2024-04-29,0.011438614748836794,0.010304637695216032,0
2024-04-30,0.011438614748836794,0.00736016581829946,0
2024-05-01,0.011438614748836794,-0.0035961253927583843,0
2024-05-02,0.011438614748836794,-0.00165981339443243,0
2024-05-03,0.013597559054530677,-0.00559552554145651,0
2024-05-06,0.013597559054530677,-0.0001537506819275495,0
2024-05-07,0.013597559054530677,-0.0005335472830523669,0
2024-05-08,0.013597559054530677,-0.0038287259834129035,0
2024-05-09,0.013597559054530677,-0.0008492948577990794,0
2024-05-10,0.012567621793117758,0.0005519572199140422,0
2024-05-13,0.012567621793117758,-0.0006520939150686245,0
2024-05-14,0.012567621793117758,-0.008755512778120136,0
2024-05-15,0.012567621793117758,-0.001375632045039587,0
2024-05-16,0.012567621793117758,-0.003978162939332061,0
2024-05-17,0.012597598452714449,-0.0011641847249798953,0
2024-05-20,0.012597598452714449,0.001617167731604541,0
2024-05-21,0.012597598452714449,0.007916670241207756,0
2024-05-22,0.012597598452714449,0.009147052181815342,0
2024-05-23,0.012597598452714449,-0.0034074616188701765,0
2024-05-24,0.014302797309121389,-0.007129470965269867,0
2024-05-28,0.014302797309121389,0.005418433373008949,0
2024-05-29,0.014302797309121389,0.0042628237528532726,0
2024-05-30,0.014302797309121389,0.000941322715591701,0
2024-05-31,0.014302797309121389,0.0034441281954414953,0
2024-06-03,0.01373495601380143,0.0020461443487647603,0
2024-06-04,0.01373495601380143,-0.007283153007383438,0
2024-06-05,0.01373495601380143,-0.0050683864002897105,0
2024-06-06,0.01373495601380143,0.00759913395797048,0
2024-06-07,0.01373495601380143,-0.0039369343105000384,0
2024-06-10,0.014179081689666265,-0.0017175914536206745,0
2024-06-11,0.014179081689666265,-0.0063502682233643045,0
2024-06-12,0.014179081689666265,-0.0003546568575339644,0
2024-06-13,0.014179081689666265,-0.0012692012069006981,0
2024-06-14,0.014179081689666265,-0.003010419196556159,0
2024-06-17,0.013371593778749503,-0.006705391141606894,0
2024-06-18,0.013371593778749503,-0.0026519568772351426,0
2024-06-20,0.013371593778749503,0.007850766014668786,0
2024-06-21,0.013371593778749503,-0.0025949380857093413,0
2024-06-24,0.013371593778749503,0.0013290321591258474,0
2024-06-25,0.013427656101474346,0.002661445443025151,0
2024-06-26,0.013427656101474346,-0.0043308258381772515,0
2024-06-27,0.013427656101474346,0.001567739612752085,0
2024-06-28,0.013427656101474346,-0.0039940816407883105,0
2024-07-01,0.013427656101474346,-0.00025596091149878244,0
2024-07-02,0.012685827829194704,-0.008264633594143898,0
2024-07-03,0.012685827829194704,-0.004043501246844437,0
2024-07-05,0.012685827829194704,0.004263769495940389,0
2024-07-08,0.012685827829194704,0.0018689267911647443,0
2024-07-09,0.012685827829194704,-0.004634560034986618,0
2024-07-10,0.012955988461324815,-0.004691281243337505,0
2024-07-11,0.012955988461324815,-0.0011714886129880863,0
2024-07-12,0.012955988461324815,-0.0001713097694419053,0
2024-07-15,0.012955988461324815,-0.002859913878542477,0
2024-07-16,0.012955988461324815,-0.001872281918312708,0
2024-07-17,0.012129434890958928,0.0017645436227387676,0
2024-07-18,0.012129434890958928,0.014024134420730349,1
2024-07-19,0.012129434890958928,-0.0007448848817789089,0
2024-07-22,0.012129434890958928,0.006482548220408501,0
2024-07-23,0.012129434890958928,0.0034956841823140026,0
2024-07-24,0.014618306395576017,0.0041761640732533275,0
2024-07-25,0.014618306395576017,-0.0028655564805456736,0
2024-07-26,0.014618306395576017,0.003212500563329908,0
2024-07-29,0.014618306395576017,0.0017603372450251,0
2024-07-30,0.014618306395576017,-0.014648384527087886,0
2024-07-31,0.016009998804562938,0.005211147854575943,0
2024-08-01,0.016009998804562938,0.009523028263073106,0
2024-08-02,0.016009998804562938,0.007181683037042751,0
2024-08-05,0.016009998804562938,-0.000666902290366593,0
2024-08-06,0.016009998804562938,-0.002858654481241704,0
2024-08-07,0.016406320905405954,-0.009160340558659033,0
2024-08-08,0.016406320905405954,-0.004028433946935117,0
2024-08-09,0.016406320905405954,-0.011217974752679688,0
2024-08-12,0.016406320905405954,-0.0006684042052391569,0
2024-08-13,0.016406320905405954,0.003616103013965998,0
2024-08-14,0.01672912294052692,-0.006403069064818082,0
2024-08-15,0.01672912294052692,0.00017317784936617586,0
2024-08-16,0.01672912294052692,0.002630373267908371,0
2024-08-19,0.01672912294052692,-0.0013842799015771003,0
2024-08-20,0.01672912294052692,0.004011452731500529,0
2024-08-21,0.015684210769405012,0.0016100384106669985,0
2024-08-22,0.015684210769405012,-0.009810589365967343,0
2024-08-23,0.015684210769405012,-0.007937197764525974,0
2024-08-26,0.015684210769405012,0.005257028087077326,0
2024-08-27,0.015684210769405012,0.004952787442223349,0
2024-08-28,0.016138107125347627,-0.004354981010831993,0
2024-08-29,0.016138107125347627,0.008351124878753523,0
2024-08-30,0.016138107125347627,0.012434298773501534,0
2024-09-03,0.016138107125347627,0.0024771291510102163,0
2024-09-04,0.016138107125347627,-0.0017293727739502926,0
2024-09-05,0.01703312842086698,0.008402350828702585,0
2024-09-06,0.01703312842086698,-0.005871490281950886,0
2024-09-09,0.01703312842086698,0.007124132976132142,0
2024-09-10,0.01703312842086698,-0.006354049568307607,0
2024-09-11,0.01703312842086698,-0.008948163582787598,0
2024-09-12,0.01774281000458744,-0.004091680761992515,0
2024-09-13,0.01774281000458744,-0.005049071272021921,0
2024-09-16,0.01774281000458744,-0.002292016247712304,0
2024-09-17,0.01774281000458744,0.0018564200142342905,0
2024-09-18,0.01774281000458744,-0.007308820629534115,0
2024-09-19,0.016650262192937484,-0.002763723112464014,0
2024-09-20,0.016650262192937484,0.003435228837023271,0
2024-09-23,0.016650262192937484,-0.005068985992961242,0
2024-09-24,0.016650262192937484,0.004454747956361773,0
2024-09-25,0.016650262192937484,0.005494566856911712,0
2024-09-26,0.01593524078984687,-0.0009459327389110088,0
2024-09-27,0.01593524078984687,0.0004863903178998624,0
2024-09-30,0.01593524078984687,-0.0054223756371851,0
2024-10-01,0.01593524078984687,0.0026019411942480733,0
2024-10-02,0.01593524078984687,-0.009158143620100171,0
2024-10-03,0.015510450431428464,-0.0005699599755072389,0
2024-10-04,0.015510450431428464,-0.003448672314246782,0
2024-10-07,0.015510450431428464,0.009626321232231352,0
2024-10-08,0.015510450431428464,0.000920851917424279,0
2024-10-09,0.015510450431428464,-0.0070934636132112885,0
2024-10-10,0.015497718691550673,-0.003134353103373416,0
2024-10-11,0.015497718691550673,0.004345801814742813,0
2024-10-14,0.015497718691550673,0.008782170193358883,0
2024-10-15,0.015497718691550673,-0.0011910017784350435,0
2024-10-16,0.015497718691550673,-0.0005884827609636123,0
2024-10-17,0.014988648528057749,0.002051458595475633,0
2024-10-18,0.014988648528057749,-0.003333151511133773,0
2024-10-21,0.014988648528057749,-0.004613146035064905,0
2024-10-22,0.014988648528057749,0.008570148599850719,0
2024-10-23,0.014988648528057749,-0.0004190698969520969,0
2024-10-24,0.014938709686129835,-0.00522424719166777,0
2024-10-25,0.014938709686129835,0.01295051332197988,0
2024-10-28,0.014938709686129835,-0.0021264525839566365,0
2024-10-29,0.014938709686129835,-0.004684533035961831,0
2024-10-30,0.014938709686129835,0.004900134213229053,0
2024-10-31,0.01589711243335658,-0.0008096660620090385,0
2024-11-01,0.01589711243335658,-0.00572462194453031,0
2024-11-04,0.01589711243335658,-0.004292333378234439,0
2024-11-05,0.01589711243335658,0.002178373500280115,0
2024-11-06,0.01589711243335658,-0.0035213944053819847,0
2024-11-07,0.015039562407316702,0.004029488206493627,0
2024-11-08,0.015039562407316702,0.014374853271814104,0
2024-11-11,0.015039562407316702,0.0034090688516052172,0
2024-11-12,0.015039562407316702,0.001552374351679616,0
2024-11-13,0.015039562407316702,0.002419721064039419,0
2024-11-14,0.01607354217463116,0.008364410618753336,0
2024-11-15,0.01607354217463116,-0.01105720600086687,0
2024-11-18,0.01607354217463116,-0.0043003235935527295,0
2024-11-19,0.01607354217463116,-4.047562559994077e-05,0
2024-11-20,0.01607354217463116,-0.00513438909875936,0
2024-11-21,0.016418932322605762,-0.0053936754957781205,0
2024-11-22,0.016418932322605762,0.010604577240361866,0
2024-11-25,0.016418932322605762,0.00018864602321051033,0
2024-11-26,0.016418932322605762,-0.002282743995300584,0
2024-11-27,0.016418932322605762,-0.002509715359266985,0
2024-11-29,0.016268149266142885,0.0012442079013377275,0
2024-12-02,0.016268149266142885,-0.004761585915354927,0
2024-12-03,0.016268149266142885,0.0012081496653897185,0
2024-12-04,0.016268149266142885,0.0030943133920932047,0
2024-12-05,0.016268149266142885,-0.00014818950144104945,0
2024-12-06,0.015150451325778004,-0.0031284564363905525,0
2024-12-09,0.015150451325778004,-0.001935283156877852,0
2024-12-10,0.015150451325778004,-0.008175626124488928,0
2024-12-11,0.015150451325778004,0.006531761925263483,0
2024-12-12,0.015150451325778004,0.0003305295801351286,0
2024-12-13,0.015103117467614734,0.0004719253717232638,0
2024-12-16,0.015103117467614734,0.00295413818366073,0
2024-12-17,0.015103117467614734,0.007140095201542365,0
2024-12-18,0.015103117467614734,0.00915665790245246,0
2024-12-19,0.015103117467614734,-0.00468644942015767,0
2024-12-20,0.015547037489904573,1.1119650633006645e-05,0
2024-12-23,0.015547037489904573,-0.004839285563064405,0
2024-12-24,0.015547037489904573,-5.730751372297674e-06,0
2024-12-26,0.015547037489904573,0.0011383506618154603,0
2024-12-27,0.015547037489904573,0.0006118574545629081,0
